Inv_Id,Product_Category
6,CLASS-784
12,CLASS-784
14,CLASS-784
18,CLASS-784
19,CLASS-784
20,CLASS-784
22,CLASS-784
25,CLASS-784
27,CLASS-784
36,CLASS-75
37,CLASS-75
40,CLASS-75
47,CLASS-75
48,CLASS-75
50,CLASS-75
54,CLASS-75
60,CLASS-75
63,CLASS-75
65,CLASS-75
66,CLASS-75
68,CLASS-75
71,CLASS-75
74,CLASS-75
75,CLASS-75
77,CLASS-75
79,CLASS-75
87,CLASS-75
96,CLASS-75
99,CLASS-75
112,CLASS-629
113,CLASS-75
116,CLASS-629
121,CLASS-75
122,CLASS-75
123,CLASS-75
128,CLASS-75
138,CLASS-75
140,CLASS-75
144,CLASS-75
150,CLASS-75
152,CLASS-75
154,CLASS-75
160,CLASS-75
162,CLASS-75
163,CLASS-75
166,CLASS-75
167,CLASS-75
169,CLASS-75
171,CLASS-75
173,CLASS-75
178,CLASS-177
184,CLASS-177
196,CLASS-177
197,CLASS-75
198,CLASS-75
203,CLASS-75
204,CLASS-75
211,CLASS-75
214,CLASS-177
216,CLASS-177
217,CLASS-177
218,CLASS-177
221,CLASS-75
223,CLASS-177
224,CLASS-177
225,CLASS-75
227,CLASS-177
233,CLASS-177
235,CLASS-177
237,CLASS-177
239,CLASS-177
241,CLASS-177
247,CLASS-177
249,CLASS-177
261,CLASS-75
262,CLASS-177
263,CLASS-177
266,CLASS-177
274,CLASS-177
276,CLASS-177
278,CLASS-177
287,CLASS-177
289,CLASS-177
291,CLASS-177
292,CLASS-177
300,CLASS-177
301,CLASS-177
303,CLASS-177
305,CLASS-177
306,CLASS-177
312,CLASS-177
313,CLASS-177
314,CLASS-177
315,CLASS-177
317,CLASS-177
322,CLASS-177
328,CLASS-177
333,CLASS-177
340,CLASS-75
346,CLASS-177
348,CLASS-177
351,CLASS-177
361,CLASS-75
363,CLASS-177
376,CLASS-177
377,CLASS-177
378,CLASS-177
387,CLASS-177
391,CLASS-177
404,CLASS-177
405,CLASS-177
408,CLASS-177
412,CLASS-177
414,CLASS-177
423,CLASS-177
424,CLASS-177
428,CLASS-177
429,CLASS-177
434,CLASS-177
435,CLASS-177
437,CLASS-177
441,CLASS-177
442,CLASS-177
454,CLASS-177
456,CLASS-177
460,CLASS-177
462,CLASS-177
463,CLASS-75
470,CLASS-177
475,CLASS-177
476,CLASS-177
480,CLASS-75
482,CLASS-75
487,CLASS-75
493,CLASS-177
503,CLASS-75
506,CLASS-75
508,CLASS-75
513,CLASS-177
516,CLASS-177
518,CLASS-177
520,CLASS-177
525,CLASS-177
535,CLASS-177
536,CLASS-177
537,CLASS-177
538,CLASS-177
545,CLASS-75
550,CLASS-177
552,CLASS-177
553,CLASS-75
561,CLASS-75
563,CLASS-75
565,CLASS-75
566,CLASS-75
571,CLASS-75
573,CLASS-75
575,CLASS-75
578,CLASS-75
580,CLASS-75
584,CLASS-75
592,CLASS-75
596,CLASS-75
597,CLASS-75
599,CLASS-75
604,CLASS-75
607,CLASS-75
609,CLASS-75
610,CLASS-75
623,CLASS-75
625,CLASS-75
627,CLASS-75
629,CLASS-75
637,CLASS-75
646,CLASS-75
647,CLASS-75
661,CLASS-75
664,CLASS-75
669,CLASS-75
671,CLASS-75
673,CLASS-75
674,CLASS-75
678,CLASS-75
682,CLASS-75
687,CLASS-177
691,CLASS-75
693,CLASS-75
699,CLASS-75
700,CLASS-75
702,CLASS-75
706,CLASS-75
708,CLASS-75
712,CLASS-75
714,CLASS-75
715,CLASS-75
716,CLASS-75
717,CLASS-75
719,CLASS-75
720,CLASS-75
721,CLASS-75
722,CLASS-75
725,CLASS-75
729,CLASS-75
730,CLASS-75
731,CLASS-177
733,CLASS-75
746,CLASS-75
750,CLASS-75
752,CLASS-75
753,CLASS-75
757,CLASS-75
765,CLASS-75
767,CLASS-75
769,CLASS-75
778,CLASS-75
779,CLASS-75
780,CLASS-75
787,CLASS-75
790,CLASS-75
791,CLASS-75
794,CLASS-75
795,CLASS-75
796,CLASS-75
797,CLASS-75
802,CLASS-75
805,CLASS-75
808,CLASS-75
811,CLASS-75
813,CLASS-75
814,CLASS-75
823,CLASS-75
829,CLASS-75
